//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL02*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL02-13/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  5.678327702679685 RMSD ligand:  6.762512981601387 ligand residue name JTZ
for the frame 630 ligand RMSD is very large: 10.402238996985623
for the frame 631 ligand RMSD is very large: 10.496653673033263
for the frame 632 ligand RMSD is very large: 11.17859021143431
for the frame 633 ligand RMSD is very large: 12.458632546374758
for the frame 634 ligand RMSD is very large: 12.750805396651094
for the frame 635 ligand RMSD is very large: 12.309426900640439
for the frame 636 ligand RMSD is very large: 12.950404845819389
for the frame 637 ligand RMSD is very large: 13.395040071375512
for the frame 638 ligand RMSD is very large: 13.176520945969536
for the frame 639 ligand RMSD is very large: 13.771512634430072
for the frame 640 ligand RMSD is very large: 11.485921632287525
for the frame 641 ligand RMSD is very large: 11.151565464288232
for the frame 642 ligand RMSD is very large: 10.906306566613498
for the frame 678 ligand RMSD is very large: 10.218973303293234
for the frame 681 ligand RMSD is very large: 10.184543813500701
for the frame 682 ligand RMSD is very large: 10.542902236803023
for the frame 683 ligand RMSD is very large: 10.386904724364335
for the frame 684 ligand RMSD is very large: 10.368064397150503
for the frame 685 ligand RMSD is very large: 10.547635844009932
for the frame 686 ligand RMSD is very large: 11.365659626493242
for the frame 687 ligand RMSD is very large: 13.085478629544944
for the frame 688 ligand RMSD is very large: 13.69509516735701
for the frame 689 ligand RMSD is very large: 13.247490684234686
for the frame 690 ligand RMSD is very large: 13.883553634790376
for the frame 691 ligand RMSD is very large: 13.873422718118086
for the frame 692 ligand RMSD is very large: 13.828119724487491
for the frame 693 ligand RMSD is very large: 14.696532602329954
for the frame 694 ligand RMSD is very large: 15.495884543128641
for the frame 695 ligand RMSD is very large: 16.27273876729524
for the frame 696 ligand RMSD is very large: 16.584386119956413
for the frame 697 ligand RMSD is very large: 18.548588516465397
for the frame 698 ligand RMSD is very large: 20.97499267333742
for the frame 699 ligand RMSD is very large: 23.604240824530212
Start HB analysis 12:11:11.838503
Start WB analysis 12:12:18.252143
Start collecting IFPs:  12:20:58.609432
Start building IFP table:  14:34:32.814739
IFP database is ready  14:34:33.339639
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL02-14/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.332551214557818 RMSD ligand:  1.6873042790475892 ligand residue name JTZ
for the frame 602 ligand RMSD is very large: 11.154582005819341
for the frame 603 ligand RMSD is very large: 11.17463672284393
for the frame 604 ligand RMSD is very large: 11.993142859071755
for the frame 605 ligand RMSD is very large: 12.600445685300595
for the frame 606 ligand RMSD is very large: 12.971770970970294
for the frame 607 ligand RMSD is very large: 14.004310398413752
for the frame 608 ligand RMSD is very large: 15.205880071286836
for the frame 609 ligand RMSD is very large: 16.812173133869496
for the frame 610 ligand RMSD is very large: 16.72190058414908
for the frame 611 ligand RMSD is very large: 17.118436934068868
for the frame 612 ligand RMSD is very large: 17.675719924420616
for the frame 613 ligand RMSD is very large: 18.432319369645665
for the frame 614 ligand RMSD is very large: 18.778537413860033
for the frame 615 ligand RMSD is very large: 19.214435530870414
for the frame 616 ligand RMSD is very large: 19.4907084558392
for the frame 617 ligand RMSD is very large: 19.254007705500683
for the frame 618 ligand RMSD is very large: 19.45812585345828
for the frame 619 ligand RMSD is very large: 20.140812094841078
for the frame 620 ligand RMSD is very large: 19.846721781910414
for the frame 621 ligand RMSD is very large: 20.267016555398683
for the frame 622 ligand RMSD is very large: 20.267710079776656
