//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL1-*/*whole.xtc
9  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= 0.702 +- 0.0 [0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-1/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8867764522824477 RMSD ligand:  1.1097022239429026 ligand residue name JTZ
for the frame 619 ligand RMSD is very large: 11.512116725248024
for the frame 620 ligand RMSD is very large: 11.142695243530616
for the frame 621 ligand RMSD is very large: 11.767451314613306
for the frame 622 ligand RMSD is very large: 11.363241676188272
for the frame 623 ligand RMSD is very large: 11.398643896615292
for the frame 624 ligand RMSD is very large: 11.59360331934733
for the frame 625 ligand RMSD is very large: 11.511282097268024
for the frame 626 ligand RMSD is very large: 10.846367475830784
for the frame 627 ligand RMSD is very large: 11.750124023810102
for the frame 628 ligand RMSD is very large: 12.0125769481242
for the frame 629 ligand RMSD is very large: 12.110903695559246
for the frame 630 ligand RMSD is very large: 11.963350691922427
for the frame 631 ligand RMSD is very large: 12.40044795730062
for the frame 632 ligand RMSD is very large: 12.074966874704943
for the frame 633 ligand RMSD is very large: 12.284621656144651
for the frame 634 ligand RMSD is very large: 12.416782355987584
for the frame 635 ligand RMSD is very large: 12.268759818389537
for the frame 636 ligand RMSD is very large: 13.26429558664698
for the frame 637 ligand RMSD is very large: 14.014355485369412
for the frame 638 ligand RMSD is very large: 14.368975320762964
for the frame 639 ligand RMSD is very large: 14.042516406114018
for the frame 640 ligand RMSD is very large: 14.111160294859804
for the frame 641 ligand RMSD is very large: 14.13565257440568
for the frame 642 ligand RMSD is very large: 14.268258299944671
for the frame 643 ligand RMSD is very large: 14.235935126340678
for the frame 644 ligand RMSD is very large: 13.813395907132511
for the frame 645 ligand RMSD is very large: 13.93747597112007
for the frame 646 ligand RMSD is very large: 14.000713632312834
for the frame 647 ligand RMSD is very large: 14.131121345202592
for the frame 648 ligand RMSD is very large: 14.019392226303523
for the frame 649 ligand RMSD is very large: 14.15720836484857
for the frame 650 ligand RMSD is very large: 14.304878117950055
for the frame 651 ligand RMSD is very large: 14.26694058635991
for the frame 652 ligand RMSD is very large: 14.60259688110652
for the frame 653 ligand RMSD is very large: 14.666265500209736
for the frame 654 ligand RMSD is very large: 14.535683102666718
for the frame 655 ligand RMSD is very large: 14.672787358944602
for the frame 656 ligand RMSD is very large: 14.744196414472734
for the frame 657 ligand RMSD is very large: 15.00737802707955
for the frame 658 ligand RMSD is very large: 15.154089408485358
for the frame 659 ligand RMSD is very large: 15.305298786503649
for the frame 660 ligand RMSD is very large: 15.592074129363375
for the frame 661 ligand RMSD is very large: 15.568720157605322
for the frame 662 ligand RMSD is very large: 15.468503479830039
for the frame 663 ligand RMSD is very large: 16.055537621293237
for the frame 664 ligand RMSD is very large: 16.033920589602708
for the frame 665 ligand RMSD is very large: 16.17395949287836
for the frame 666 ligand RMSD is very large: 16.41619349637776
for the frame 667 ligand RMSD is very large: 16.119632007107207
for the frame 668 ligand RMSD is very large: 16.395787640123885
for the frame 669 ligand RMSD is very large: 16.548014690614412
for the frame 670 ligand RMSD is very large: 15.982785187982111
for the frame 671 ligand RMSD is very large: 16.66454136208693
for the frame 672 ligand RMSD is very large: 16.277831907515363
for the frame 673 ligand RMSD is very large: 16.180683810956083
for the frame 674 ligand RMSD is very large: 16.60725062748277
for the frame 675 ligand RMSD is very large: 16.272357917841024
for the frame 676 ligand RMSD is very large: 16.35821197907282
for the frame 677 ligand RMSD is very large: 16.691941046867385
for the frame 678 ligand RMSD is very large: 16.551311787427306
for the frame 679 ligand RMSD is very large: 16.3559242915145
for the frame 680 ligand RMSD is very large: 16.739136117495224
for the frame 681 ligand RMSD is very large: 17.009660074736043
for the frame 682 ligand RMSD is very large: 16.08085402348698
