//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX4GPU0-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [1.002, 1.002, 1.002, 1.002, 1.002, 1.002, 1.002, 1.002]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-2/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.23357013037735
traj# 0 RMSD protein:  2.236491567108961 RMSD ligand:  10.23357013037735 ligand residue name JTZ
for the frame 2 ligand RMSD is very large: 10.168027678640135
for the frame 3 ligand RMSD is very large: 10.095331238769312
for the frame 5 ligand RMSD is very large: 10.102858562297685
for the frame 7 ligand RMSD is very large: 10.422350739816267
for the frame 8 ligand RMSD is very large: 10.258171896265937
for the frame 10 ligand RMSD is very large: 10.560021082015524
for the frame 11 ligand RMSD is very large: 10.319258588047001
for the frame 12 ligand RMSD is very large: 11.212707478421011
for the frame 13 ligand RMSD is very large: 11.448516223555547
for the frame 14 ligand RMSD is very large: 11.194509563474899
for the frame 22 ligand RMSD is very large: 10.236012694378733
for the frame 23 ligand RMSD is very large: 10.747653141068707
for the frame 24 ligand RMSD is very large: 11.15576883042567
for the frame 25 ligand RMSD is very large: 11.020886878454034
for the frame 26 ligand RMSD is very large: 11.015706600313907
for the frame 27 ligand RMSD is very large: 11.036746278464477
for the frame 28 ligand RMSD is very large: 11.186157323116452
for the frame 29 ligand RMSD is very large: 10.780068405584087
for the frame 30 ligand RMSD is very large: 10.97424718496199
for the frame 31 ligand RMSD is very large: 10.49437440305122
for the frame 32 ligand RMSD is very large: 10.592064505271575
for the frame 33 ligand RMSD is very large: 10.75932888933009
for the frame 34 ligand RMSD is very large: 11.006276311756004
for the frame 35 ligand RMSD is very large: 10.960446040769217
for the frame 36 ligand RMSD is very large: 10.692801298942234
for the frame 37 ligand RMSD is very large: 10.632052259397499
for the frame 38 ligand RMSD is very large: 10.448246486847427
for the frame 39 ligand RMSD is very large: 10.71847744655918
for the frame 40 ligand RMSD is very large: 11.193229752852956
for the frame 41 ligand RMSD is very large: 11.285511208846692
for the frame 42 ligand RMSD is very large: 10.86546976906335
for the frame 43 ligand RMSD is very large: 10.45664860465545
for the frame 44 ligand RMSD is very large: 10.158634643582541
for the frame 45 ligand RMSD is very large: 10.868038407176206
for the frame 46 ligand RMSD is very large: 10.964542091384557
for the frame 47 ligand RMSD is very large: 10.832902155282405
for the frame 48 ligand RMSD is very large: 10.838761519987223
for the frame 49 ligand RMSD is very large: 10.47975047868413
for the frame 50 ligand RMSD is very large: 11.077665154787228
for the frame 51 ligand RMSD is very large: 10.528386415803558
for the frame 52 ligand RMSD is very large: 10.78788301006328
for the frame 53 ligand RMSD is very large: 10.254681867577165
for the frame 54 ligand RMSD is very large: 10.368675836722094
for the frame 55 ligand RMSD is very large: 10.375223601533827
for the frame 56 ligand RMSD is very large: 10.38542827030892
for the frame 57 ligand RMSD is very large: 10.334418826836336
for the frame 62 ligand RMSD is very large: 10.118178975247167
for the frame 63 ligand RMSD is very large: 10.21204244033802
for the frame 64 ligand RMSD is very large: 10.205945722796685
for the frame 65 ligand RMSD is very large: 10.090384502764438
for the frame 67 ligand RMSD is very large: 10.350773914774274
for the frame 69 ligand RMSD is very large: 10.1854006481103
for the frame 70 ligand RMSD is very large: 10.319760866654253
for the frame 71 ligand RMSD is very large: 10.264937470498058
for the frame 74 ligand RMSD is very large: 10.220837595733512
for the frame 75 ligand RMSD is very large: 10.019893706346394
for the frame 79 ligand RMSD is very large: 10.136532254254197
for the frame 80 ligand RMSD is very large: 10.256395770414084
for the frame 82 ligand RMSD is very large: 10.251494539565352
for the frame 84 ligand RMSD is very large: 10.065884906854446
for the frame 86 ligand RMSD is very large: 10.006866706537904
for the frame 88 ligand RMSD is very large: 10.745292645880864
for the frame 89 ligand RMSD is very large: 10.122183092390419
for the frame 90 ligand RMSD is very large: 10.5473193681514
for the frame 91 ligand RMSD is very large: 10.19709732663684
