//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX02*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-12/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 11.259163916678348
traj# 0 RMSD protein:  3.9109578893222507 RMSD ligand:  11.259163916678348 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 11.162305215905382
for the frame 2 ligand RMSD is very large: 11.190137869085397
for the frame 3 ligand RMSD is very large: 11.28602946715451
for the frame 4 ligand RMSD is very large: 11.53590502764897
for the frame 5 ligand RMSD is very large: 10.957552723382578
for the frame 6 ligand RMSD is very large: 11.159849589108097
for the frame 7 ligand RMSD is very large: 11.141746523322288
for the frame 8 ligand RMSD is very large: 11.089627249840605
for the frame 9 ligand RMSD is very large: 11.625268836662123
for the frame 10 ligand RMSD is very large: 11.696784082776258
for the frame 11 ligand RMSD is very large: 11.584239369519437
for the frame 12 ligand RMSD is very large: 11.17574077102052
for the frame 13 ligand RMSD is very large: 11.142722848777588
for the frame 14 ligand RMSD is very large: 11.050566831084055
for the frame 15 ligand RMSD is very large: 11.136544271860405
for the frame 16 ligand RMSD is very large: 11.361409009512663
for the frame 17 ligand RMSD is very large: 11.24957697494576
for the frame 18 ligand RMSD is very large: 10.982388094950524
for the frame 19 ligand RMSD is very large: 11.169209336279792
for the frame 20 ligand RMSD is very large: 10.98803465176908
for the frame 21 ligand RMSD is very large: 11.047398670584405
for the frame 22 ligand RMSD is very large: 10.794716454975632
for the frame 23 ligand RMSD is very large: 10.639667420132756
for the frame 24 ligand RMSD is very large: 10.577086411942187
for the frame 25 ligand RMSD is very large: 10.98560181777819
for the frame 26 ligand RMSD is very large: 11.094485863718226
for the frame 27 ligand RMSD is very large: 11.08963044970367
for the frame 28 ligand RMSD is very large: 10.97083665937598
for the frame 29 ligand RMSD is very large: 10.666363246744767
for the frame 30 ligand RMSD is very large: 10.96090301908394
for the frame 31 ligand RMSD is very large: 11.016159290498965
for the frame 32 ligand RMSD is very large: 10.836583738914676
for the frame 33 ligand RMSD is very large: 10.821687127046816
for the frame 34 ligand RMSD is very large: 10.912849519649377
for the frame 35 ligand RMSD is very large: 10.765159773627555
for the frame 36 ligand RMSD is very large: 10.711682256463796
for the frame 37 ligand RMSD is very large: 10.645266946407052
for the frame 38 ligand RMSD is very large: 10.975847239974934
for the frame 39 ligand RMSD is very large: 11.04969837664946
for the frame 40 ligand RMSD is very large: 10.874640305916941
for the frame 41 ligand RMSD is very large: 11.053702878713668
for the frame 42 ligand RMSD is very large: 10.833540018162434
for the frame 43 ligand RMSD is very large: 11.32222596555692
for the frame 44 ligand RMSD is very large: 10.712844472473723
for the frame 45 ligand RMSD is very large: 11.087356001791472
for the frame 46 ligand RMSD is very large: 11.206689504055753
for the frame 47 ligand RMSD is very large: 11.950746179905872
for the frame 48 ligand RMSD is very large: 11.907890631322044
for the frame 49 ligand RMSD is very large: 11.325280432877966
for the frame 50 ligand RMSD is very large: 11.975759757973423
for the frame 51 ligand RMSD is very large: 11.276220857331438
for the frame 52 ligand RMSD is very large: 11.777427224851522
for the frame 53 ligand RMSD is very large: 12.204165707260769
for the frame 54 ligand RMSD is very large: 11.807801634502878
for the frame 55 ligand RMSD is very large: 12.003177104964895
for the frame 56 ligand RMSD is very large: 11.843010276970075
for the frame 57 ligand RMSD is very large: 11.778016317867369
for the frame 58 ligand RMSD is very large: 12.402536779242478
for the frame 59 ligand RMSD is very large: 12.189587260437923
for the frame 60 ligand RMSD is very large: 12.291257854673974
for the frame 61 ligand RMSD is very large: 12.55553840997316
for the frame 62 ligand RMSD is very large: 12.428445047419237
for the frame 63 ligand RMSD is very large: 12.13317703719167
for the frame 64 ligand RMSD is very large: 12.143421149555307
for the frame 65 ligand RMSD is very large: 12.893210693922319
for the frame 66 ligand RMSD is very large: 12.178256060260868
